I stayed here during SXSW and had a really pleasant stay. The house is a very relaxing environment and Paddy is both a friendly and professional host. ,Environment
"Wonderful experience from start to finish! Everything was as expected per the listing and more. Jim was quick to respond to my inquiries before arriving and accommodated our late check-in (and late check-out). He even furnished the place with some snacks and beer to welcome us! The duplex is located in a safe and quiet neighborhood a few miles from downtown. It's definitely spacious, and it was very clean and well stocked upon arrival. It has 2 leather couches and a TV with an HDMI port (as well as Netflix). There's a washer and dryer in the garage in addition to a bicycle for making quick trips to the gas station or convenience store. The WiFi works great, and the 2 large bedrooms have amazing beds in them. The kitchen is stocked with everything you need. Hanging out on the large deck out back is very pleasant at night in the summertime. This place was perfect for the 5 of us. I really can't think of a single con, so you can't go wrong with this place. Jim will certainly help you out if you need it.",Amenities
"Jim was great at communicating prior to our stay, and even picked us up from the airport. He walked us through the home and made sure we were comfortable with everything. He checked up on us via text to make sure everything was going well. Overall, a great stay in Austin!",Communication
"My husband, brother-in-law, and I stayed at Jim's for 4 nights. The house was clean, well stocked with food and drinks, and in a safe neighborhood. The beds were comfy and both bedrooms had plenty of room and light. The deck was wonderful and we saw some beautiful deer grazing in the evenings. The bus stop is just a short walk and downtown is only a 10 minute ride if you want to avoid dealing with traffic and parking. Jim's house is a great place to stay and I highly recommend it!",Amenities
"Librada met us the moment we arrived, helped us settle in, and made sure we had everything we needed -- from the wifi password to fresh towels to coffee and creamer for the next morning. The neighborhood was gorgeous and nicely situated -- near popular spots like South Lamar, South Congress, Barton Springs Pool and Zilker Park -- and the space was perfect for our needs. The cabin is nestled in a little forest of bamboo, making it super dreamy and very serene. ",Amenities
"We came to Austin to attend our daughter's graduation from UT and stayed at Shelley & Carl's bungalow. It was everything we wanted: a bungalow in a quiet shady backyard with a very pleasant garden close to our daughter's apt. in Hyde Park. Perfect for two people. They had the fridge stocked with all kinds of beverages plus fixings for an oatmeal breakfast and several kinds of coffee. The bed was comfortable and there was enough hot water for my wife and I. The bungalow had a sitting area with a tv equipped with Roku and a love seat; the walls are decorated with Swiss skiing posters (from the 50s?). The wifi connection was fast, too. We had a post graduation celebration--including playing bocce--at the bungalow and they were very accommodating to us. They were very friendly and helpful; I hope we have the chance to visit again.",Amenities
"A+++++. This place is even cuter than pictured. Shelley greeted us, showed us around the bungalow, and even took the time to sit down and write out a list of places we could hike around Austin. There were little custom touches all over the bungalow, it was so clean and well-kept, and the small kitchen off the side was adorable and really nice to have. Also VERY central to everything in the city. Couldn't recommend this place more!!!",Hospitality
Extremely clean & comfortable accommodation set in an adorable little neighborhood. 5 mins drive from some fantastic foodie spots. In room coffee was a super bonus for this caffeine head. Everything well thought out with the traveler in mind. A+++,Location
Nate's home is perfect for staying close to downtown Austin. His place is very clean and comfortable. The room felt just like staying in a hotel with a little refrigerator and coffee machine. He was more than gracious and easy to communicate with. I would definitely recommend his place as it definitely exceeded my expectations. A++,Hospitality
Super comfortable. Excellent communication. A+++,Communication
"If you want an amazing Austin experience and only need a small and wonderful place to rest up, this is THE place. Beautiful studio equipped with everything! Amazing skyline atop the 5th floor lounge and outdoor patio! Seconds from the boardwalk! Incredible privacy, efficient check-in/out! A+ all around!!!",Environment
"Brooke was a great communicator, just a text away whenever I had a question! The whole process was wildly easy and convenient. Her place was adorable and comfortable with all the luxuries a gal would need. When finding out I was new to Austin she even went out of her way to describe Austin neighborhoods and where I might like best. A+!",Communication
Amazing apartment. Perfectly appointed. We could tell it's a home and not just a rental thrown together. Host is a great communicator! A++ member of the air bnb community.,Communication
Outstanding host! Communicated very clearly on every aspect and her place was sparkling clean,Communication
"Can't beat the location! Rainey St is noisey but the atmosphere is fantastic and it wasn't a problem sleeping at all. We stayed Thurs through Tues so arguably the busiest nights and we still had a relaxing time - we wanted a few chill out days at the end of a 5 week road trip, visiting from NZ. Apartment has everything you need. Well equipped kitchen. Lovely big bathroom. Washer and dryer in the apartment was very helpful for us! Spent a lot of time on the balcony soaking up the atmosphere from the street below, rooftop pool a treat, gym facilities great. Easy walking to the city, graffiti park, South Congress bats, Wholefoods, convention centre. Free parking worked out well once you know how it works. Easy 5 night stay. Could've stayed longer! Highly recommended. Thanks Juan",Location
A+,Other
"Comfort: 4/5 This Airbnb was a fairly comfy gem very close to all the action in Austin. The bed was a little hard but absolutely fine for my liking. I had no issue getting sleep, especially with the great temperature and A/C system and the white noise makers. All of the amenities here make you feel right at home at this unique spot in the middle of Austin. Aura: 5/5 If you want a fun, artsy, homish vibe that is symbolic of Austin...look no further. Especially for lone travelers. This place has a great balance of practicality and modern colorful decor. In addition, the inspirational figures and quotes here are pretty awesome too.Other Positives: 5/5 Super unique experience in a great location. Communication was super easy as well as check in. Breakfast bars and a metric ton of Cafe Verona coffee for use. The movie and lounge rooms were sweet and Bill Murray is right there to keep an eye on you. Great airbnb for a great price.",Environment
"Nice, clean house, and great location.",Cleanliness
Great location near 6th Street!,Location
"This place is great for a large group that needs lots of beds, but it was not good for a family with young children. It is very close to a restaurant/bar that was incredibly loud until after 10:00pm, so my daughter couldn't sleep. She also woke up early due to what sounded like trucks unloading in the morning. I do not recommend for families looking to get restful sleep.",Noise
"We would not recommend this house for families. The backyard was definitely not kid friendly. There were no stoppers in the tubs in order to bathe children. There was no kitchen disposal, so if one wanted to cook, that would be a consideration.",Amenities
Scout was super dope and gave us great recommendations,Hospitality
Cancelled on me last minute during the holidays. Only 1% of rooms were available in Austin when they cancelled on me for no reason so I got gouged by a hotel. Terrible host.,Other
"Comfortable bed, quiet atmosphere, rested well.",Noise
Tremendous hospitality. Would stay again.,Hospitality
Bien par rapport au prix pour une ou deux nuits,Other
Good stay,Other
Great stay exactly as seen in pictures... good for quick crash pad ,Other
100 % recommend ,Other
Good place if you're on a budget!,Other
"We had a terrible experience. Initial communication and check in were great. The place was nice at first look. After the first day, the shower broke. I called and reported it and was told it would be fixed that day or the next. 3 days later, it still wasn't fixed and no communication regarding the problem. The dishwasher didn't work. We didn't discover that until the last day. 2 of the 4 nights, was awakened by people outside and barking dog. These noises continued for approximately 30 minutes each night. Quite times were suppose to be from 9:00 PM to 8:00 AM. I reported this too. We will not stay again.",Amenities
"DO NOT STAY WITH THIS HOST! TLDR: When we arrived to the Airbnb we found out Carly, the host, put us in a different apartment than the listing which was a much smaller, dirty apartment and tried to deny the switch. Carly is a dishonest host and does not deserve anyone's business. We booked with Airbnb for 8 people and expected to be staying in the same place that was listed. On our way there Carly sent us a different address claiming that the one on Airbnb was incorrect. When we showed up and looked in the new apartment is was obvious it was not the one pictured in the listing AND there was someone in there still cleaning from the previous guests. The entire place was filthy. ",Hospitality
This is a great place to explore downtown Austin.,Other
Easy.,Other
Great place to stay.,Other
"Joch was a terrible host & I would never deal with him again. First off I was having trouble finding the unit & he never responded to my texts,Airbnb messages, or phone calls. Once I reached the unit I tried reaching him in regards to the TV not working & their being no toilet paper, he never responded. At about 11pm my boyfriend got fed up with him not responding and called him from his number. A woman answered the phone & said she would look for the Apple TV remote. Joch called back several minutes later & said that the last guest must have taken the remote & he would bring the remote along with toilet paper & that he would be their in less than 5 minutes. He never came, in fact he turned off his phone. Upon further inspection of the unit I noticed that throughout the whole bath tub their were these horrible orange stains. The toilet was filthy & their was no toilet paper! The kitchen was beautiful although cooking utensils were very minimal. ",Hospitality
"Our host did not provide instruction on which room was ours. Upon awkward investigation on our own, we found the previous guest's belongings in our room. Suitcase, items in the closet, items on the nightstand. Our host did not answer our calls or texts in a timely manner to assure us that our accommodations would be made right. A few hours later we heard from Maryam with sincere apologies about the situation. She told us that our bed sheets were being replaced with clean ones. We received a 20% discount for the inconveniences but I think our host is trying to juggle too much. She was going to allow the previous guest to check out late and rely on the guest to change the sheets. It did not work out well. We didn't arrive for check-in until 6pm so it's clear the host was taken advantage of or neither guest nor host can manage their calendars. ",Communication
"BUYER BEWARE this house is listed as an ""entire home"" but there is an older guy that lives upstairs! We were appalled to find someone else walking around in the middle of the night and in the kitchen in the morning considering I was walking around in my sleepwear. Our safety was truly questionable as we had no idea of another guest.Our host was very rude to say the least. She would only communicate with us at 4am and would constantly berate us with convictions and threatened to evict us at 4:30 in the morning because of my service dog. She was very hostile with all her responses and chose to argue with us about the wifi password. It wasn't until the last day of our stay that we received the correct wifi password. We also had trouble with the AC because the man that was staying there turned the air from 69 to 78 every morning around 6AM. ",Communication
Hated my stay,Other
this place sucked! terrible host!,Hospitality
The place was alright,Other
Nothing bad to say about my stay,Other
my stay sucked,Other
don't stay here,Other
"Sylvia worked with us on a very last minute weekend booking. The photos are pretty much spot on. A prime location and good value. Parking was easy, lots of places close by to eat and visit. Burned off all the calories from the Ice Cream Festival by walking to and from Fiesta Gardens :). We didn't go downtown much, but I could see this being a good place to sleep if you plan to drink and not drive. A few small cons, including the cute but a small clawfoot tub (I'm only 5'4"" and I felt a little cramped.) and the fact that things could have been a little cleaner/fresher (crumbs/dirt on the floor, and musty towels). Also, you might want to bring a sleeping mask if you are sensitive to light -- I sleep like a rock but my friend had a hard time with all the ambient light from the windows + light curtains. All in all, a good first experience using AirBnb :) ",Location
"The neighborhood was great and easy to navigate with Uber and walking. We really enjoyed checking out the homes and local businesses nearby. Fiona also provided a great list of restaurants to check out, which was helpful. Unfortunately, the studio itself wasn't very comfortable or clean for our stay. There was a musty smell that clung to our clothes, dust bunnies on the floor, spiderwebs and empty travel toiletries leftover from previous guests in the shower. It was also difficult to get a decent sleep due to the hard mattress and the neighbor's back-to-back parties that lasted until 4 AM on Thursday and Friday nights. Bathroom privacy was hard to come by because there is no door between the toilet and the rest of the studio, just a curtain. I must have missed that in the description. ",Location
d,Other
adsfdsfdsfdsa,Other
This is a neutral comment,Other
Stayed for a convention. Was convenient.,Other
place was adequate. location was alright. might stay there again if I had to.,Location
i had a terrible experience here,Other
"I did not have the best experience in this rental, which is unfortunate because Drew was a great host and the rental itself is perfect in many ways. Unfortunately, the neighbor next door seems to be an enthusiastic smoker of meats. He had at least two smokers that I saw, and they were cooking throughout my visit. As a result, the entire back of Drew's property smelled like smoke, and due to the location of the air conditioner intake, the rental also filled with smoke. When I mentioned the smoke to Drew via text, I returned to find that unit smelled very strongly of peppermint oil, a smell that was also strong when I arrived. The smoke aside, this rental was great. It is in a very nice, quiet neighborhood that offered convenient access to downtown and the university area. The unit itself was clean, well decorated, and well supplied. Though I would not stay here again, it would be and almost perfect rental on weekends when the neighbor is out of town.",Location
"Overall this rental was satisfactory. The pictures are accurate, but to call the unit ""luxurious"" is rather optimistic. Furniture is dated and there are no closets for your clothes. Aside from hand soap and a bottle of body wash there were no extra toiletries (not that we required them). The location is ideal with tons of amenities within walking distance. There is no mention that this unit is on the 3rd floor with no elevator. One of the toilets needed fixing as it ran continuously all night. Wifi was both weak and unreliable, and would drop every few minutes. The unit is described as being in a quiet, residential building. That was not our experience. The majority of people we saw in the other units were in their 20s. I fully recognize Sandeep has no control over the other tenants. I included this because if you are intent on a quiet getaway this may not be the ideal unit for you. Overall, the unit was satisfactory. But I would not stay here again, nor would I recommend this unit to a friend.",Location
"Communication with the host was good, was easy to come and go, there was a bit of an ant problem when I arrived, but they were sure to send an exterminator through and spray in and around the house on the day before I left. The room is as described nothing special, but nice clean comfortable sheets. The bathroom was nice but it is inside the house so a bit inconvenient. I probably would not stay here again, but if you just need cheep place to stay, the house is quite and in a good neighborhood. ",Cleanliness
"Great location for my conference (just across the road). All amenities promised were provided, communication was great and it was a very practical place. If you seek a functional location to base yourself for the city then this is a great option. The accommodation lacks a homey feeling so I would not stay here for a family trip where I would like to spend a lot of time in this apartment.",Location
"I would not stay here. This airbnb was notified of my sister staying with me, and they towed her car! It took 3 hrs and $215 to get it back. Barrett was not remorseful whatsoever and did not offer a reimbursement. I also had to call him more than once to actually get him to give my sister her own parking pass! Ridiculous!",Hospitality
"This place is essentially a hostel which is not clear from the listing. Also the address on the listing is not the address of the place. I felt very misled. KEY INFO: this place is right next door to a nightclub (bed is next to the wall and the nightclub is the other side). It plays loud music (noise and vibrations) until 2:30am Fri and Sat. If you are going to be out at the bars at that time (most close at 2am) this isn't an issue. I had an early flight Sunday so couldn't sleep on Sat. Only two toilets in the whole place so if the place is full (I'd guess 20-30 capacity) be prepared to wait for the restroom. If you want a hostel vibe, there are better ones to go for in Austin. If you want a private room, I'd recommend shelling out a extra $20 a night and stay somewhere better. Loved Austin, but definitely would not stay here again.",Noise
"Location and apartment size was ideal for 3 guests, however, we found the listing to be a bit misleading. Air mattress is moldy and barely stays inflated. Bed is a futon. Couch is great, patio is great, cooking utensils in kitchen are very worn and dirty. Towels smelled of mildew. For our purposes, acl was only about 1.5 mi away and therefore ideal. Aside from that aspect and bos great communication I would not stay here again, or would ask that the listing provided be more accurate in amenities and items provided to guests.",Amenities
"While the room was clean... I would not stay here again. I thought I was staying in an Airbnb. I did not realize I was going to be stalked to go through a tour .. which I was not interested in. There is no security features in this building... even less than a hotel. Doors are always open, no security on elevator to get to room and the door to the lounge and pool was always propped open. If you like the hotel atmosphere.. you would probably like this place_not for me.",Environment
"Personally would not stay here again. Host left out important information from her description that ruined the last day/night of our time in Austin. We noticed cat food in the kitchen when we arrived and became fearful that our allergies would flare up, but I was assured we'd be ok when I reviewed the description and saw this home was not suitable for pets. After relaxing on the couch I noticed lots of pet hair on myself and my boyfriend. By the second night we could barely get any sleep because of an allergic reaction. All of that to say, beware if you have pet allergies. Host admitted a dog staying in the home only after I asked about. Also, pull out couch should not be considered a ""bed"".",Cleanliness
"Not as cute as it appears in pictures. Most everything is old and the house has a mildew smell. We had to go get some Fabreeze to use before we could stay in it. No cable tv. Overall just did not feel fresh and clean. The location is great to get to SoCo and downtown. Quiet neighborhood. Old coffee was in the coffee pot, walls could use a cleaning. We would not stay here again.",Cleanliness
"Great location and a good size for a quick stay. We had some issues getting into the place and we were not able to store our bags at the hotel that was suggested on the website. The morning we left we had an angry neighbor tell us to basically stop walking so he could sleep from the previous night's shift...not the best way to end our stay! The shower is very tiny and my tall husband felt cramped in the bathroom. We enjoyed the record player and being so close to everything, but we would not stay here again given the cost and inconveniences during our stay.",Amenities
"This was our first Airbnb in Austin, so maybe that is the issue, but I would not stay here again. So far, I have never paid more for less. At around $140 after fees and taxes, I would not expect to be asked to removed linens and start the washing machine. Especially considering that the price includes $30 cleaning fee and linens already in the washer and dryer. Also, we were initially sent the entrance info for the wrong house. Luckily we caught the host before she went into her movie or we would have been stuck. Also, despite cleaning up and seeing no dog mess from our dog on our way out, we paid an additional $25 fee for pet hair. $170 for one night, I would have expected a much better experience.",Amenities
"We were disappointed with the communication and cleanliness. We had an average stay, but I would not stay here again. ",Communication
Pros: price- good for two people on a budget looking for a weekend to explore. Late checkout- we got a message the night before we needed to the check out that we could take our time and check out with ease which was very nice. Well stocked - had lots of extra towels and paper towels for use. And had free water bottles for us and wifi. Also left instructions to not clean up after ourselves. Cons: location- it's about a 26 minute walk on dark side street's to south congress which is where restaurants and happening places are. Biggest complaint is that the street is not well lit so if you are coming home late it will be dark and a bit creepy. Bathroom- very small. My husband felt tight and he 160 lbs and 5'8. There was also a bad smell and a bug fell out of my towel. Overall I would not stay here again but if you are on a budget it's good for a weekend. ,Location
"I would NOT stay here again. My friend and I were very disappointed in this AirBNB after staying in others that were far better for the price. It was ran like a grungy motel. The fridge and air were dysfunctional and there were roaches in the house. The floor and bathroom were dirty and there were empty bottles in the shower, like someone lived there. It was also decorated very sparsely and seemed like a makeshift house, rather than an establishment where people are staying. The improvements made on the house were functional ,but looked rushed. Definitely would not pass in a house you want to live in. The owners were never seen, but tried to contact us when we said there were issues. That is not what I want to deal with while on vacation. Worst experience by far on AirBNB.",Cleanliness
"After one night here, we decided to check out early and unfortunately book a hotel. We had the worst night of sleep because of the poor mattress quality. This Airbnb was advertised as having a __tempur-pedic mattress_ However, this is inaccurate _ in fact, its a complete lie. What was advertised as a tempur-pedic mattress is instead an old, uncomfortable and creaky mattress (which sinks in the middle) masked by an old mattress topper. I even checked the mattress myself to confirm this and have photos for record. Also, the pillows are very uncomfortable - neither of them are standard pillows. My wife and I are doing a cross-country road trip with a long drive ahead of us, and cannot risk being sleepless. The host was kind enough to refund us for the unused duration of our stay, which was much appreciated. We love Airbnb and sometimes its a homerun, and other times its a complete miss. This was definitely the latter and we would not stay here again.",Amenities
"Great great location. But definitely felt a bit unsafe bc we didn't have a locked/secured room, so no security at all of our belongings and renter was a bit sketchy.. I hate to judge but he seemed nervous and kinda Socially weird. Also our room was cluttered with his storage. Would not stay here again",Environment
"Ojas is a wonderful host and he has a beautiful property that has been decorated and stocked very thoughtfully to make a guest's stay comfortable. It is a great place if you want to make meals as the kitchen is fully stocked with everything you could want. The location of the house was not great. It is directly across the street from what appeared to be public housing. We checked in after dark and felt uncomfortable with a man that was hanging out at the corner right across from the house. There was also a car parked out in front of the house with it's lights turned on and engine running. It was a very weird situation. We felt so unsafe that we decided to leave for the airport at 5am, several hours before we need to. there was a problem with people ringing the doorbell at midnight on our second night and his response was immediate and he took care of the situation. I feel very bad giving this kind of review, but I did not feel safe and would not stay here again.",Location
"We mostly booked it due to its location and the pool. We stayed here on a really hot week so the pool was a must - that did not disappoint! It was clean + refreshing. Unfortunately, we would not stay here again. The cleanliness is just not up to par. The carpet is really grody and may be due to the fact that there were several dogs in rotation at this apartment. A few of them also barked a good amount. On top of that, the water filter was way past due - and when I went to get ice, the freezer was disgusting. The towels also smell + when you walk into the place there is a definite ""dog"" smell. Finally Gina kept her door unlocked a lot. While this is fine if its just your stuff, our stuff was in the apartment and it made us feel a little unsafe. Fine for one trip - but would not stay here again or recommend. I hardly ever write critical AirBNB reviews + I travel a lot. But I just wish I had dug deeper into these reviews and felt fairly warned before booking.",Cleanliness
"The apartment building is pretty old and reminds you of dorm rooms but once inside the unit the place is perfect for yourself and a few guests. It's off 6th street which can be loud, especially on weekends. We did have a few issues with the apartment and the host. The place had a strict no smoking policy but smelt like someone has smoked in the unit that morning. After removing the bug we thought we'd be okay. We left the apartment and went out for some food. After that, we found another two bugs in the middle of the night in one of the beds. We ended up getting relocated to another unit down the hall. Upon moving to the new room, we ended up discovering another 5-8 bugs throughout the apartment. Another thing to note, is due to the location of the apartment building, you get a very rowdy and loud crowd. Overall, I would not stay here again for obvious reasons mentioned above. If your looking for a grimey apartment on dirty 6th, this is your spot.",Noise
"First, Id like to say that the communication about this reservation has been excellent. Instructions were clear and responses were quick. Second, the location is awesome - walking distance to all that downtown has to offer. Third, the price was very competitive for the size and location. Unfortunately, there was also a huge downside: the apartment itself. In a nutshell, this place is NOT FOR FAMILIES. Here is our list of shortcomings: Blinds flimsy. You can see through them even when all the way rotated. At least one was broken. Then we discovered hairy mold-like stuff growing in the top of the window frame. In the pull out sofa, the mattress was very uncomfortable, you can feel every spring. There were unwashed sheets still on the mattress when we opened it up. Drafty windows. Old, stained mattresses on beds. Silverfish in tub. No soap for the bath. Backed up water in the dishwasher. In sum, this is clearly a rental property that no one cares for as a home. I would not stay here again. ",Cleanliness
"After over two weeks in Airbnbs in Austin we found this one pretty disappointing. We had lots of trouble with the WiFi, the tap water was undrinkable and theres no filter, and the kitchen is lacking a lot of basics. The furniture reminds me of my first apartment, basically whatever I could find on (Hidden by Airbnb) . For the price and compared to all the other great offerings in Austin, this place gets a pass from me. Another made-for-Airbnb apartment that needs much more care to feel like home. Our negative experience aside, Jon and his manager Santi were both great to communicate with and helped us with the WiFi issues we faced as much as they could. Im hopeful that with some more attention this place could be up to par.",Amenities
"Pros: The apartment is in an excellent location and close to Rainey Street. There is a great bar scene and food truck area right outside. If you are looking for a fun nightlife experience, this is a perfect spot! Cons: The check-in process was a nightmare and very stressful to get things sorted. This Airbnb is manage by a 3rd party company and the communication experience felt very non personal. You have to use an app for the apartment code and another app for parking - not easy! I felt that I was reading a confusing novel to figure out how to check-in. Even though I registered my rental car with the app, I still got towed and this Airbnb wont pay for my $214 towing fee. They couldn't even verify if my rental car was registered upon check-in to avoid any towing mishaps. Overall: I'm not a fan of this Airbnb experience and would look for another Airbnb in Austin next time. Getting towed and having a poor check-in experience was not fun on vacation. ",Hospitality